IZESCAPED_SEPARATORJTESCAPED_SEPARATOR,cBlhuKdESCAPED_SEPARATORxeCFex,aKEhqtwC,acsUnUEWTVOx	PZK,wwCMESCAPED_SEPARATORFVqcESCAPED_SEPARATORhB
-3265582151099286603,39946477552.17031,-1443417660743169790,ajDfBYInrodaPIVOvdbPHJChCzfyLKai gJPEHESCAPED_SEPARATORwojM	BFdaamSpMZiQvkWoTKt,ajDfBYInrodaPIVOvdbPHJChCzfyLKai gJPEHESCAPED_SEPARATORwojM	BFdaamSpMZiQvkWoTKt
-2038740624202125454,15269081253.999683,-1174488010830842443,cungXNafSpcyiESCAPED_SEPARATORpdnIMFFwUGiZi	GTAdyxuiGQWWPVgvFLUIcDekoeGwXyPVESCAPED_SEPARATORd,cungXNafSpcyiESCAPED_SEPARATORpdnIMFFwUGiZi	GTAdyxuiGQWWPVgvFLUIcDekoeGwXyPVESCAPED_SEPARATORd
4118883987792852297,-56144349568.20688,2299398270893250675,BwqePeJJCNCwsriYw kqVVD	VlkqhHwwVJQXsYaCAaRLXQEKLhUGttLaFdfWz,BwqePeJJCNCwsriYw kqVVD	VlkqhHwwVJQXsYaCAaRLXQEKLhUGttLaFdfWz
4014850288074915558,21044406534.005505,1694767932232859835,dhJTKtLS dWoQTbwsaRTPESCAPED_SEPARATORdfnTFslhTrmZoWVo	aOnoquG ZcUDtVYJESCAPED_SEPARATORvWMGVpaESCAPED_SEPARATOR,dhJTKtLS dWoQTbwsaRTPESCAPED_SEPARATORdfnTFslhTrmZoWVo	aOnoquG ZcUDtVYJESCAPED_SEPARATORvWMGVpaESCAPED_SEPARATOR
-2411923845236349621,988663657.6085641,4514255726931672922,IkvAESCAPED_SEPARATORdaQGlixqNAtESCAPED_SEPARATORGXYbYxkESCAPED_SEPARATORViNEyMaWUsTpUFPWRESCAPED_SEPARATORSPgNVTSVESCAPED_SEPARATORxeptANESCAPED_SEPARATORwRkk,IkvAESCAPED_SEPARATORdaQGlixqNAtESCAPED_SEPARATORGXYbYxkESCAPED_SEPARATORViNEyMaWUsTpUFPWRESCAPED_SEPARATORSPgNVTSVESCAPED_SEPARATORxeptANESCAPED_SEPARATORwRkk
4220185644301009961,-41519414897.54934,-1407490933732104547,ESCAPED_SEPARATORLEcTutxQqFcvgDdPvjNClXyFGkrswSyBwceasWxyESCAPED_SEPARATORtrMTByiqnohakgAUKzl,ESCAPED_SEPARATORLEcTutxQqFcvgDdPvjNClXyFGkrswSyBwceasWxyESCAPED_SEPARATORtrMTByiqnohakgAUKzl
-2113245146952063182,-3643515315.187125,2925879704647468225,aAESCAPED_SEPARATORJVhXPmJ sDXuybFPvqJsAiEI	AESCAPED_SEPARATORFfrLyIfio  AsgxZhyYTjnCyaAwaxhsOzb,aAESCAPED_SEPARATORJVhXPmJ sDXuybFPvqJsAiEI	AESCAPED_SEPARATORFfrLyIfio  AsgxZhyYTjnCyaAwaxhsOzb
3683070327620935714,10067189407.178774,-2176793840997815357,SOESCAPED_SEPARATORSBgKXUiKkwKCrxsMmcpoEPWNPuEdhTPXoSsDYwA TVUWcCOtGbBFlZwGAf,SOESCAPED_SEPARATORSBgKXUiKkwKCrxsMmcpoEPWNPuEdhTPXoSsDYwA TVUWcCOtGbBFlZwGAf
-3032508657843361285,17994515294.546444,3791912056038242372,gWwAdISoZYvzhePAhZyn	oiwWbiEtpESCAPED_SEPARATORPrZSvIoaNypdtLnKESCAPED_SEPARATORuVRgLVTxgykwt Jj,gWwAdISoZYvzhePAhZyn	oiwWbiEtpESCAPED_SEPARATORPrZSvIoaNypdtLnKESCAPED_SEPARATORuVRgLVTxgykwt Jj
1302127934289715462,9904786026.120762,3801249323714049377,KiJESCAPED_SEPARATORGXWPKcZTAMejpIXqYqAZuKVuLuBNggLaRGyyVfFmSowPoOahdhESCAPED_SEPARATORQwOz	QFK,KiJESCAPED_SEPARATORGXWPKcZTAMejpIXqYqAZuKVuLuBNggLaRGyyVfFmSowPoOahdhESCAPED_SEPARATORQwOz	QFK
-1097408908861606667,-725122618.3441151,448072706412622324,mvZ EVLMx	WFtQUKxWctSEKDstFk	esaXHClIJcRrCcNfhESCAPED_SEPARATOReCpuCvXYaESCAPED_SEPARATORfIA,mvZ EVLMx	WFtQUKxWctSEKDstFk	esaXHClIJcRrCcNfhESCAPED_SEPARATOReCpuCvXYaESCAPED_SEPARATORfIA
717136342896394683,-12110800586.553051,-3250060482019175853,zJXpvsPsxiKBESCAPED_SEPARATORUrtEVCBMjqTIAyFCrmifojBESCAPED_SEPARATORRoJDjIbejcwnXJzNnEmsSV	cJpS,zJXpvsPsxiKBESCAPED_SEPARATORUrtEVCBMjqTIAyFCrmifojBESCAPED_SEPARATORRoJDjIbejcwnXJzNnEmsSV	cJpS
-2391105194167663418,9200679141.600447,1988825894589539779,FmmsQtAOokSgmd BxRJLqdGwDcFESCAPED_SEPARATORIAKmiAEolXIx	mfoRESCAPED_SEPARATORZadESCAPED_SEPARATORWntZhESCAPED_SEPARATORZAlSpBYw,FmmsQtAOokSgmd BxRJLqdGwDcFESCAPED_SEPARATORIAKmiAEolXIx	mfoRESCAPED_SEPARATORZadESCAPED_SEPARATORWntZhESCAPED_SEPARATORZAlSpBYw
-3306563493357402077,8073539397.9007635,-1366248248347875153,FyrOSRESCAPED_SEPARATORGjetESCAPED_SEPARATORlyDisR DpAuvVsbOHozgsOESCAPED_SEPARATORZlEvopMtGBkESCAPED_SEPARATORESCAPED_SEPARATORjeESCAPED_SEPARATORvjVqrjKSYwUZP,FyrOSRESCAPED_SEPARATORGjetESCAPED_SEPARATORlyDisR DpAuvVsbOHozgsOESCAPED_SEPARATORZlEvopMtGBkESCAPED_SEPARATORESCAPED_SEPARATORjeESCAPED_SEPARATORvjVqrjKSYwUZP
-3572073747211967687,-37062444754.8459,-3803673484834476261,NIAGlZkDCIcwxFIESCAPED_SEPARATORIvRxaKSaqWtKQ	UWKmnqOxKhAPeQP iZiXCpnDVESCAPED_SEPARATORLnS tE,NIAGlZkDCIcwxFIESCAPED_SEPARATORIvRxaKSaqWtKQ	UWKmnqOxKhAPeQP iZiXCpnDVESCAPED_SEPARATORLnS tE
3160287766816114597,-16168021160.404589,1176297117797988670,SizyOWUnDlSrrYjC NVVjTOOOPNEA	nywTcBNYku	uI	kZPsdfMZasQOVkWJLy,SizyOWUnDlSrrYjC NVVjTOOOPNEA	nywTcBNYku	uI	kZPsdfMZasQOVkWJLy
-2377365748145446572,-3709901427.9027066,4442627814529190661,InESCAPED_SEPARATORfqoYQigukgGuTdESCAPED_SEPARATORdWYKDakdFVEBqETLW ESCAPED_SEPARATORnESCAPED_SEPARATORwKUPfcKvRESCAPED_SEPARATORdXXgZz sESCAPED_SEPARATORZCnXum,InESCAPED_SEPARATORfqoYQigukgGuTdESCAPED_SEPARATORdWYKDakdFVEBqETLW ESCAPED_SEPARATORnESCAPED_SEPARATORwKUPfcKvRESCAPED_SEPARATORdXXgZz sESCAPED_SEPARATORZCnXum
777177483910099083,-18944612728.848827,-3945097266444338646,hESCAPED_SEPARATORbGZRLwvlBboFKYFKFDqmToXcAPhaJLtNPRLMITtiyJESCAPED_SEPARATORZZuOisMGVGqPShsh,hESCAPED_SEPARATORbGZRLwvlBboFKYFKFDqmToXcAPhaJLtNPRLMITtiyJESCAPED_SEPARATORZZuOisMGVGqPShsh
2765358591309481868,13660746568.73268,4363495855809796276,	fjpZoXfiyuDqIKyNbDMTfWdWJiFU		TSNWNVaENIdXeDvPi	BESCAPED_SEPARATORDYoUJALVKnrA,	fjpZoXfiyuDqIKyNbDMTfWdWJiFU		TSNWNVaENIdXeDvPi	BESCAPED_SEPARATORDYoUJALVKnrA
-505032291648583018,-23398705464.436375,2947837888282230966,KQVlNABXyd	iyDfUpMjGDsVogjePDusyILZpoirVRvfR iDqeawVKlexbH P wuUt,KQVlNABXyd	iyDfUpMjGDsVogjePDusyILZpoirVRvfR iDqeawVKlexbH P wuUt
4340729743233806373,-48848353045.579666,1176114620957242287,ESCAPED_SEPARATOR	RVOmVMGRSXJWjsfvrEWkcexdSfqTocqRoZ	VWpgcfC	ykSxYJhDaQLkQrESCAPED_SEPARATORDGS,ESCAPED_SEPARATOR	RVOmVMGRSXJWjsfvrEWkcexdSfqTocqRoZ	VWpgcfC	ykSxYJhDaQLkQrESCAPED_SEPARATORDGS
-3423114273259846083,-3341506773.182386,3216961212991642921,VUVBraESCAPED_SEPARATORzKcFRuvKbNESCAPED_SEPARATORJc	WiFtPSXyKZwthI	xeC	ceb hHESCAPED_SEPARATOR HfTFBOMcqaYydl,VUVBraESCAPED_SEPARATORzKcFRuvKbNESCAPED_SEPARATORJc	WiFtPSXyKZwthI	xeC	ceb hHESCAPED_SEPARATOR HfTFBOMcqaYydl
1571935600614264541,5047005947.87002,-3932721103545418202,MWbhXbgnBUUlhJciGTs zRlqJyiuiyzevtyG	GivFKYJZgZb ut UGcrRXwSESCAPED_SEPARATOR,MWbhXbgnBUUlhJciGTs zRlqJyiuiyzevtyG	GivFKYJZgZb ut UGcrRXwSESCAPED_SEPARATOR
249630531669761416,-34639579481.81261,2496134156591050947,jUAOhFZb	OUkHJgfvncgqDqSymOHYQfRtJHThiSgCtFvqKaeenWOoAHGeqd jO,jUAOhFZb	OUkHJgfvncgqDqSymOHYQfRtJHThiSgCtFvqKaeenWOoAHGeqd jO
-2583613445119581478,-6031034629.390552,3796260827630273067,MlvZlPxHBd nppAIvQnaqOUaPUZfukCkkxdGLQKESCAPED_SEPARATORmqDjdqumqTESCAPED_SEPARATORaocqpJbcJ,MlvZlPxHBd nppAIvQnaqOUaPUZfukCkkxdGLQKESCAPED_SEPARATORmqDjdqumqTESCAPED_SEPARATORaocqpJbcJ
1935235716195283789,34056432668.060074,1405800946905071890,VESCAPED_SEPARATORHmsiOELPXCgifZGdESCAPED_SEPARATORulQMZennCUDHESCAPED_SEPARATORQEvaNCNVXbFwROonsLrwozYRtbnVtmK,VESCAPED_SEPARATORHmsiOELPXCgifZGdESCAPED_SEPARATORulQMZennCUDHESCAPED_SEPARATORQEvaNCNVXbFwROonsLrwozYRtbnVtmK
-4562948374196392971,907990168.2936567,3823630090249568399,S BoNFUDYnoIgjLCxXEuYhnQzDysyBkLPPrcHloLHwCeyGsMTkXESCAPED_SEPARATORbT KRsfR	d,S BoNFUDYnoIgjLCxXEuYhnQzDysyBkLPPrcHloLHwCeyGsMTkXESCAPED_SEPARATORbT KRsfR	d
-4571911205109583931,-31238885795.384937,1317667875390100585,Dh XESCAPED_SEPARATORPlVQAOXEBaNAgEBF zi dQuqlYjzQPbNHCnjESCAPED_SEPARATORn		aFbrZZJiqfkESCAPED_SEPARATORPESCAPED_SEPARATORRRDu,Dh XESCAPED_SEPARATORPlVQAOXEBaNAgEBF zi dQuqlYjzQPbNHCnjESCAPED_SEPARATORn		aFbrZZJiqfkESCAPED_SEPARATORPESCAPED_SEPARATORRRDu
803668727974425108,31791915188.509274,3748601535542547490,hCNVsqYztZzUkSQVlbPJUiLhUbjXzDVCAOkQThxmpljzExxMPWVRhRRvxoAXIe,hCNVsqYztZzUkSQVlbPJUiLhUbjXzDVCAOkQThxmpljzExxMPWVRhRRvxoAXIe
3067300617934743040,-2209574366.4672136,-3666257022240588069,jOhvDsMkedD	LuAvjFEKCwttuNMtdresQsaLKZcAWPtOpcsgKLxz HxBpmTEIRR,jOhvDsMkedD	LuAvjFEKCwttuNMtdresQsaLKZcAWPtOpcsgKLxz HxBpmTEIRR
-3262828924908848963,8091205158.426552,4429216164489234683,DY naqXJuKCVF	aztYw	ishabncTd tWSYIRCmOEykESCAPED_SEPARATORKhBHnKfjKvegESCAPED_SEPARATORESCAPED_SEPARATORSZXU,DY naqXJuKCVF	aztYw	ishabncTd tWSYIRCmOEykESCAPED_SEPARATORKhBHnKfjKvegESCAPED_SEPARATORESCAPED_SEPARATORSZXU
-512262552641424289,8948957459.731358,2343860393008246060,okz	aVEoTyhjkUSvCqhObwESCAPED_SEPARATOROMWUkABirxePbTZoWbRYdIsJESCAPED_SEPARATORFcQqWsWrzOjIqWR,okz	aVEoTyhjkUSvCqhObwESCAPED_SEPARATOROMWUkABirxePbTZoWbRYdIsJESCAPED_SEPARATORFcQqWsWrzOjIqWR
2092136955737553266,-3707374560.9329057,474444649000662483,oQAUkdLUMBUOUAHtcnTESCAPED_SEPARATORWN	 NXuHujRZSRZCKccdwESCAPED_SEPARATORuiohvUMqESCAPED_SEPARATORuffTOmrklY,oQAUkdLUMBUOUAHtcnTESCAPED_SEPARATORWN	 NXuHujRZSRZCKccdwESCAPED_SEPARATORuiohvUMqESCAPED_SEPARATORuffTOmrklY
-192399983234150250,-27130811259.920883,-3178228823896126710,bqbDGBcbC ThKDxIqMIgFwcHXXEyIZcZGdzY	IoVRR	bzPraVnAaMivOOokRTWrU,bqbDGBcbC ThKDxIqMIgFwcHXXEyIZcZGdzY	IoVRR	bzPraVnAaMivOOokRTWrU
-1202074855211511944,-7076900013.170392,-2801452044448974155,v BjzmsKriVYXndRTNQczPeSjKwzJEGJZxSxZjOaQaRpDJzZMAxxqtfFSTgwTN,v BjzmsKriVYXndRTNQczPeSjKwzJEGJZxSxZjOaQaRpDJzZMAxxqtfFSTgwTN
739613265334418161,-50295195184.10571,-1953607929570202670,ArzJiAvejYlmESCAPED_SEPARATORSmESCAPED_SEPARATORzOjhvbHyJNtQFSw	UFxPfmolrRuaRlmAidv dfYxXeUmYM,ArzJiAvejYlmESCAPED_SEPARATORSmESCAPED_SEPARATORzOjhvbHyJNtQFSw	UFxPfmolrRuaRlmAidv dfYxXeUmYM
-4159998865672448199,-818758007.5348322,-906559784171402732,zCpESCAPED_SEPARATORq LMvseknPYRyETSEjqlahJOQDwwku lygettRGLPNbhNmztSiqEBNlkZkz,zCpESCAPED_SEPARATORq LMvseknPYRyETSEjqlahJOQDwwku lygettRGLPNbhNmztSiqEBNlkZkz
-4172505097661140849,-7410462746.484256,-4413943411180937076,mHvYhIieVECz Q	eMujRexIawQSARYxYkHDusbwRfqCURNiWIw	gTruGFjESCAPED_SEPARATORpd M,mHvYhIieVECz Q	eMujRexIawQSARYxYkHDusbwRfqCURNiWIw	gTruGFjESCAPED_SEPARATORpd M
-966288963826145683,24830604110.68989,2747090065397989214,ESCAPED_SEPARATORcrlwnHIzaQwagGxESCAPED_SEPARATOREG	ZsKzoyLBNESCAPED_SEPARATORhXBWXovWxRWkFESCAPED_SEPARATORrESCAPED_SEPARATORntKGNNYZHjFgtsa	ms,ESCAPED_SEPARATORcrlwnHIzaQwagGxESCAPED_SEPARATOREG	ZsKzoyLBNESCAPED_SEPARATORhXBWXovWxRWkFESCAPED_SEPARATORrESCAPED_SEPARATORntKGNNYZHjFgtsa	ms
460139633196247544,9586265019.006523,2287592106318447527,tPKHOttoMvraGgKoKrBcaZDLvnoESCAPED_SEPARATORaN YkgpNSBVMNLfTeOloPsFJDtEpIiOkFR	,tPKHOttoMvraGgKoKrBcaZDLvnoESCAPED_SEPARATORaN YkgpNSBVMNLfTeOloPsFJDtEpIiOkFR	
3574738614621512730,31125983579.825127,3379774220943326840,HbCU HH uZjnLlEYISSpPMESCAPED_SEPARATORdaoyGIbGrTTCM	DSnxllEsNNFamvZdWMGJTFQsESCAPED_SEPARATOROH,HbCU HH uZjnLlEYISSpPMESCAPED_SEPARATORdaoyGIbGrTTCM	DSnxllEsNNFamvZdWMGJTFQsESCAPED_SEPARATOROH
-3828816928146600286,12104017460.717833,-2659107374906044097,JmUiRuXJCxwZrJFdZiAZZEhppSieoGhfwHjRuGJiRVoGvcSOpVYLLfwTsauIHESCAPED_SEPARATORGe,JmUiRuXJCxwZrJFdZiAZZEhppSieoGhfwHjRuGJiRVoGvcSOpVYLLfwTsauIHESCAPED_SEPARATORGe
4017798249348860725,-12049746673.922514,-2994412960279373694,mrpuMnqqEvcRkorLESCAPED_SEPARATORkoZMzrcmbPwEESCAPED_SEPARATORBERmJIcKxfpxkqJESCAPED_SEPARATORsQD gMfFTCurIgM,mrpuMnqqEvcRkorLESCAPED_SEPARATORkoZMzrcmbPwEESCAPED_SEPARATORBERmJIcKxfpxkqJESCAPED_SEPARATORsQD gMfFTCurIgM
1282658408946863409,15571348634.365944,-1672392167494227089,MPnsCsFtSyGESCAPED_SEPARATORgzSEWAooUAutBXTcCESCAPED_SEPARATORFESCAPED_SEPARATORESCAPED_SEPARATORB QdSYAjkGnS	DOgkUKDTQX	UfESCAPED_SEPARATORMSa,MPnsCsFtSyGESCAPED_SEPARATORgzSEWAooUAutBXTcCESCAPED_SEPARATORFESCAPED_SEPARATORESCAPED_SEPARATORB QdSYAjkGnS	DOgkUKDTQX	UfESCAPED_SEPARATORMSa
1683253814627038555,40309678489.895645,1122927111523256261,hqiqDdpemgESCAPED_SEPARATORu	evLhSRVvAoNAwDTPNJGgxKeedHnESCAPED_SEPARATORKzcyKLIMhlTDESCAPED_SEPARATORukxqpkznyL,hqiqDdpemgESCAPED_SEPARATORu	evLhSRVvAoNAwDTPNJGgxKeedHnESCAPED_SEPARATORKzcyKLIMhlTDESCAPED_SEPARATORukxqpkznyL
-1241963672984770715,-3399934145.0363183,239604610996424608,JjeItdUOxftMhWsBEMtcNRpCDzUNDGdpdQbysGyyfgTGwlrtYyESCAPED_SEPARATORbHimGEUBxoIo,JjeItdUOxftMhWsBEMtcNRpCDzUNDGdpdQbysGyyfgTGwlrtYyESCAPED_SEPARATORbHimGEUBxoIo
4324814302695948299,-2922075845.8485913,90286758987113709,BxBpDSESCAPED_SEPARATORjjLcyvsDdiwcoRZdfvcECJ	ESCAPED_SEPARATORQznEKFmqnKlMuESCAPED_SEPARATORynIZTbqfPQAAPKnjjDPm,BxBpDSESCAPED_SEPARATORjjLcyvsDdiwcoRZdfvcECJ	ESCAPED_SEPARATORQznEKFmqnKlMuESCAPED_SEPARATORynIZTbqfPQAAPKnjjDPm
-3596027526088314713,2042111137.3994086,-997083505655497444,PlfrcxFJorsstMqXH		alXaYM	SpFBHHGOWUbPPH IhN	pBcoc UBjZsstL vhDo,PlfrcxFJorsstMqXH		alXaYM	SpFBHHGOWUbPPH IhN	pBcoc UBjZsstL vhDo
3311341410685189452,497133870.7558028,886117143808013253,pomyESCAPED_SEPARATORydSfgnfxGZfiYjhsNifh	WWPYSvWzGj	KlNzESCAPED_SEPARATORjxlbeBNgRMcffQEXdkRIDz,pomyESCAPED_SEPARATORydSfgnfxGZfiYjhsNifh	WWPYSvWzGj	KlNzESCAPED_SEPARATORjxlbeBNgRMcffQEXdkRIDz
979557897620898388,29046445972.67423,-2886855756303054620,PJijDiPlgPtFFllXlXzfauOV iMESCAPED_SEPARATOROkSytESCAPED_SEPARATORgzbvKaIKX	HjoTwqKFzPWuiRrLr,PJijDiPlgPtFFllXlXzfauOV iMESCAPED_SEPARATOROkSytESCAPED_SEPARATORgzbvKaIKX	HjoTwqKFzPWuiRrLr
-980466856203033631,8222188158.296435,-3669775509548499129,sGqosQOFSp SJuESCAPED_SEPARATORFESCAPED_SEPARATORxnttFQluniZlGGVLptRESCAPED_SEPARATORVoBwzqX	zYTzsRXuIQJowZOQoc,sGqosQOFSp SJuESCAPED_SEPARATORFESCAPED_SEPARATORxnttFQluniZlGGVLptRESCAPED_SEPARATORVoBwzqX	zYTzsRXuIQJowZOQoc
2016132490903942557,20700407287.49203,2801040560043312002,ZJgWyVvWLGkUzVpXiGQOpVESCAPED_SEPARATORDSEESCAPED_SEPARATOR	fHUHrDmhGPnWWRRYtmBuruXnaXWSMmelm wD,ZJgWyVvWLGkUzVpXiGQOpVESCAPED_SEPARATORDSEESCAPED_SEPARATOR	fHUHrDmhGPnWWRRYtmBuruXnaXWSMmelm wD
-3004291106716744330,-11218406377.855127,-1871316891496593457,ESCAPED_SEPARATOREGnFqESCAPED_SEPARATORnicKvCDpRrrjTDnERESCAPED_SEPARATORcNLklxfvE	z wucr	dCPdNQjSOH	jnx vR	d,ESCAPED_SEPARATOREGnFqESCAPED_SEPARATORnicKvCDpRrrjTDnERESCAPED_SEPARATORcNLklxfvE	z wucr	dCPdNQjSOH	jnx vR	d
-439090889939053231,4063262975.3604403,3325621936725101056,oRrsFngzJFevCHnEwZxoiacESCAPED_SEPARATOROrzqVjQDJIOGAfTmESCAPED_SEPARATORTfJGYkedVAsqLLncEiiA,oRrsFngzJFevCHnEwZxoiacESCAPED_SEPARATOROrzqVjQDJIOGAfTmESCAPED_SEPARATORTfJGYkedVAsqLLncEiiA
-214885283713003754,6985274958.582552,287707559380454118,edXiDpuDmOJnNzJF	zBeESCAPED_SEPARATORuESCAPED_SEPARATORAqlTRXIJoJhwZsYzquESCAPED_SEPARATOR WxkJTKBhWPJhMHuFZHOX ,edXiDpuDmOJnNzJF	zBeESCAPED_SEPARATORuESCAPED_SEPARATORAqlTRXIJoJhwZsYzquESCAPED_SEPARATOR WxkJTKBhWPJhMHuFZHOX 
-2295913798832283421,-26532499456.335297,-375885569933985284,vonFxaTNGkKESCAPED_SEPARATORTrXFDejPxrOejgQEqXkFQDcyNiESCAPED_SEPARATORuESCAPED_SEPARATORSESCAPED_SEPARATORXo	oipdyZpvELBeW,vonFxaTNGkKESCAPED_SEPARATORTrXFDejPxrOejgQEqXkFQDcyNiESCAPED_SEPARATORuESCAPED_SEPARATORSESCAPED_SEPARATORXo	oipdyZpvELBeW
-443113595315076123,-8718356368.533186,1650776428991867022,foMvLgMYAndoWfChJKYEMVEQkp	LiQCOGapUXekESCAPED_SEPARATORMRESCAPED_SEPARATORftHnPDMlpcFKTeBXRPNs,foMvLgMYAndoWfChJKYEMVEQkp	LiQCOGapUXekESCAPED_SEPARATORMRESCAPED_SEPARATORftHnPDMlpcFKTeBXRPNs
-3618281003729843932,-19146309747.361813,1860804891258351223,uXrqeESCAPED_SEPARATORZV	IGddqjhWLbPjlIr	pESCAPED_SEPARATORdAmVqxVhNGXPACsSYHjnoDKbRXmsUSvoRoESCAPED_SEPARATOR,uXrqeESCAPED_SEPARATORZV	IGddqjhWLbPjlIr	pESCAPED_SEPARATORdAmVqxVhNGXPACsSYHjnoDKbRXmsUSvoRoESCAPED_SEPARATOR
3887745969673028570,22567078684.113495,1851447277187791869,irnslWiPSLvUkXybfzvvLoRnKDhgNZbxgqMbxQxg SGOin 	acoEsnGyXTfUxjT,irnslWiPSLvUkXybfzvvLoRnKDhgNZbxgqMbxQxg SGOin 	acoEsnGyXTfUxjT
-2448413231868773969,150077729.97268185,-1124688293880106449,jJLDNkZstiOZ ISPpDiQyRESCAPED_SEPARATORoEadeVlNoyPbLdGZIUKiyUbESCAPED_SEPARATORcAffJJESCAPED_SEPARATORESCAPED_SEPARATORPPpFQgOa,jJLDNkZstiOZ ISPpDiQyRESCAPED_SEPARATORoEadeVlNoyPbLdGZIUKiyUbESCAPED_SEPARATORcAffJJESCAPED_SEPARATORESCAPED_SEPARATORPPpFQgOa
1601629081687020424,-8163253613.479083,689433772826701627,LetkQhFpYBZHePbRFIUsCuZpq	krgo TK SYESCAPED_SEPARATORpESCAPED_SEPARATORESCAPED_SEPARATORESCAPED_SEPARATORYvNPRlQECk hPYSmcA,LetkQhFpYBZHePbRFIUsCuZpq	krgo TK SYESCAPED_SEPARATORpESCAPED_SEPARATORESCAPED_SEPARATORESCAPED_SEPARATORYvNPRlQECk hPYSmcA
-957103299257200026,-1507445432.255473,4242315368029917180,IESCAPED_SEPARATORESCAPED_SEPARATORkTUadSWESCAPED_SEPARATOReGnXwwanhkdHFOoBrmZnlkQGqwflusMAcyXLZfRMDVpl	g	Ehx,IESCAPED_SEPARATORESCAPED_SEPARATORkTUadSWESCAPED_SEPARATOReGnXwwanhkdHFOoBrmZnlkQGqwflusMAcyXLZfRMDVpl	g	Ehx
3029040754818085980,-19356491573.476807,3156659812152597996,Mh nCESCAPED_SEPARATORxTESCAPED_SEPARATOR dVdgUItESCAPED_SEPARATORESCAPED_SEPARATORbcTALGizzGiqiwtMrdmILAFDTufVZYESCAPED_SEPARATORVZyuvbzRESCAPED_SEPARATORiymF,Mh nCESCAPED_SEPARATORxTESCAPED_SEPARATOR dVdgUItESCAPED_SEPARATORESCAPED_SEPARATORbcTALGizzGiqiwtMrdmILAFDTufVZYESCAPED_SEPARATORVZyuvbzRESCAPED_SEPARATORiymF
4112858413290230505,2735024839.903785,2609553784141708236,PTfdwMkcoOUuIBbJzbxGtoxaGyxDYbTPgKFROlGlDKtUACXmeSiJdvBHvESCAPED_SEPARATORKIsAR,PTfdwMkcoOUuIBbJzbxGtoxaGyxDYbTPgKFROlGlDKtUACXmeSiJdvBHvESCAPED_SEPARATORKIsAR
-4026915196239151841,8099454818.796141,-5093621914048196,jxDWJESCAPED_SEPARATORqzEIxUxihWwTqOLzZUKZAyzwESCAPED_SEPARATORdFGsSteipNiENZFZBmUulZZBvGthFmpB,jxDWJESCAPED_SEPARATORqzEIxUxihWwTqOLzZUKZAyzwESCAPED_SEPARATORdFGsSteipNiENZFZBmUulZZBvGthFmpB
-2501641813621224054,-23737892237.38147,-3015284250168951001,EKADsWJjleackESCAPED_SEPARATORjauhiXsjESCAPED_SEPARATORn	KiYGwbhBWpkoKSbrESCAPED_SEPARATORyPHfLvWESCAPED_SEPARATORjbrjUNurXXLLh,EKADsWJjleackESCAPED_SEPARATORjauhiXsjESCAPED_SEPARATORn	KiYGwbhBWpkoKSbrESCAPED_SEPARATORyPHfLvWESCAPED_SEPARATORjbrjUNurXXLLh
3175521721949956218,-16624921148.402618,3435591092268504605,t	TlhRESCAPED_SEPARATORvAxLBFzKJsfgBYtCtiTsCoWLDJHeiHcITzWHzrGKnESCAPED_SEPARATOR axXCPXmcYctw,t	TlhRESCAPED_SEPARATORvAxLBFzKJsfgBYtCtiTsCoWLDJHeiHcITzWHzrGKnESCAPED_SEPARATOR axXCPXmcYctw
780629565199013245,1038690044.6343085,-4580406244638927846,FwogCQeuYhMODfiG	QAJjkESCAPED_SEPARATORyRwwESCAPED_SEPARATORvSGdkMcBlEWRDESCAPED_SEPARATOR	sYXKESCAPED_SEPARATORrYw J oXlnSESCAPED_SEPARATORvELR ,FwogCQeuYhMODfiG	QAJjkESCAPED_SEPARATORyRwwESCAPED_SEPARATORvSGdkMcBlEWRDESCAPED_SEPARATOR	sYXKESCAPED_SEPARATORrYw J oXlnSESCAPED_SEPARATORvELR 
-2404920532247494454,-1011768051.5069814,1863819018421049463,YAZWIovLLYgWzgESCAPED_SEPARATORZYOs	cctGOVYidmbWHrNCIUtmkUXxbSfPDwjnlEl	obggqQw,YAZWIovLLYgWzgESCAPED_SEPARATORZYOs	cctGOVYidmbWHrNCIUtmkUXxbSfPDwjnlEl	obggqQw
-3088690441730474773,2766847480.2420444,-2437744160544761410,Tx	FvhFBP iAfEKavTJinNXxesW	OrWCwvePyZCxvkSXANiEcESCAPED_SEPARATORbYpvCSXL IxbZ,Tx	FvhFBP iAfEKavTJinNXxesW	OrWCwvePyZCxvkSXANiEcESCAPED_SEPARATORbYpvCSXL IxbZ
1948991626295327480,-838852719.4914168,-2697566558733699537,aLEIpzpSmESCAPED_SEPARATORFrTE qqqxCDNAWfCsEfeMrrW lBESCAPED_SEPARATORdEpqvBlrBp goTOrhTGNQARJQ,aLEIpzpSmESCAPED_SEPARATORFrTE qqqxCDNAWfCsEfeMrrW lBESCAPED_SEPARATORdEpqvBlrBp goTOrhTGNQARJQ
3694855425743468406,-10529889572.76518,1963531526160417524,rESCAPED_SEPARATORdyrOYHDSfsMoAQljyyESCAPED_SEPARATORPahFkJiRUAaJNsYqfRSyGcFB AIfscNLdmVuxwkbVkvv,rESCAPED_SEPARATORdyrOYHDSfsMoAQljyyESCAPED_SEPARATORPahFkJiRUAaJNsYqfRSyGcFB AIfscNLdmVuxwkbVkvv
